school_id,school_name,municipality,address,merit_value,latitude,longitude
35547286,Carlssons skola,Stockholm,Kommendörsgatan 31,302.0,59.3380493,18.0827216
79708334,Viktor Rydbergs skola Sundbyberg,Sundbyberg,Landsvägen 66,278.0,59.3611676,17.9623714
37112288,Kulturama Grundsk. Sundbyberg,Sundbyberg,Lötsjövägen 10-12,277.0,59.3745516,17.9690225
61454000,Jönsbergska Idrottsskolan Norrköping,Norrköping,Sprängstensgatan 1,276.0,58.5716958,16.1821213
29158808,Observatorielundens skola,Stockholm,Sandåsgatan 2,274.0,59.342118,18.0525887
73947432,Kunskapsskolan Uppsala,Uppsala,Dag Hammarskjölds väg 31,273.0,59.84393,17.6376248
20253736,Tegelhagens skola,Sollentuna,Skogstorpsvägen 370,271.0,59.4089139,17.9771865
61686233,Rålambshovsskolan,Stockholm,Gjörwellsgatan 13,268.0,59.3291297,18.0199917
54847211,Entréskolan Stockholm,Stockholm,Lövholmsvägen 61,266.0,59.3131225,18.0124838
46796995,Kunskapsskolan Spånga,Stockholm,Salagatan 42,266.0,59.3862145,17.8893118
80408917,Fiskebäcksskolan F-9,Göteborg,Norra Fiskebäcksvägen 296,264.0,57.6529911,11.8678773
76314428,Vittangi skola,Kiruna,Sjövägen 1,264.0,67.6723187,21.6525224
40385157,Rydebäcksskolan,Helsingborg,Storövägen 51,262.0,55.966954,12.7729775
58622330,Östratornskolan,Lund,Musikantvägen 1,262.0,55.7089974,13.2372137
44284183,JENSEN grundskola Västerås,Västerås,Gustavsborgsgatan 9,262.0,59.6184397,16.5419254
75580959,Rikstens skola,Botkyrka,Flygarvägen 5,261.0,59.1863549,17.9094251
67020135,Svaneskolan,Lund,Svanevägen 17,261.0,55.7024691,13.1820869
69895255,Mariaskolan,Stockholm,Ringvägen 23,261.0,59.3151132,18.0521702
19804936,Nordhemsskolan 1-9,Göteborg,Nordhemsgatan 51,260.0,57.6942576,11.9497951
71078874,Fornuddens skola,Tyresö,Ängsvägen 8,260.0,59.2181997,18.2025193
66475520,Träkvista skola,Ekerö,Gräsåkersvägen 1,259.0,59.274166,17.8015395
88247874,Ebba Petterssons Privatskola,Göteborg,Radiovägen 25,259.0,57.6490497,11.9285678
46512685,Kristinaskolan,Göteborg,Fjällblomman 1,259.0,57.8036156,12.0708651
42601396,Trångsundsskolan,Huddinge,Löparvägen 4,259.0,59.2320439,18.1317014
82183259,Nya Läroverket,Luleå,Björkgatan 2,258.0,65.5949814,22.1610614
93919365,Musikugglan,Karlskrona,Blåportshöjden 5,257.0,56.1760299,15.5957887
64736967,Västbergaskolan,Stockholm,Klensmedsvägen 2,257.0,59.2958002,17.9952782
57457346,Önnerödsskolan 4-9,Härryda,Önnerödsvägen 1,256.0,57.6980754,12.2067869
71367825,Sandeplanskolan,Vellinge,Kronodalsvägen 41,256.0,55.41601,12.975805
21250086,Sidsjö Fristående Grundskola,Sundsvall,Paviljongvägen 31A,255.0,62.3770524,17.2940523
80678068,Victoriaskolan,Göteborg,Engelbrektsgatan 1,254.0,57.696403,11.9671838
91978548,Djupedalskolan 7-9,Härryda,Rullstensvägen 1,254.0,57.6514608,12.1262395
74482611,Internationella Engelska skolan Hässelby,Stockholm,Aprikosgatan 68-74,254.0,59.3607219,17.8349049
13390547,Hannaskolan,Örebro,Egnahemsgatan 2,254.0,59.2753123,15.1947934
67788311,Noblaskolan Sundbyberg,Sundbyberg,Marieborgsgatan 12,252.0,59.3855666,17.9534867
44227469,Grimstaskolan,Upplands Väsby,Vårvägen 1,252.0,59.4997416,17.9475248
28753548,Sankt Thomas Skola,Lund,Sankt Lars väg 1,251.0,55.6854344,13.1827914
93730568,Internationella Engelska Skolan Karlstad,Karlstad,Gruvgången 4,250.0,59.379485,13.4588022
53993567,Internationella Engelska Skolan Umeå,Umeå,Bölevägen 44,250.0,63.8218591,20.2340515
38661388,Broängsskolan,Botkyrka,Kärrvägen 20,249.0,59.1843993,17.8103617
84520303,Hagaskolan,Vallentuna,Lingsbergsvägen 14,249.0,59.5457934,18.1312466
83516023,Spångholmsskolan 4-9,Svedala,Henriette Coyets gata,248.0,55.5801745,13.1770127
10592650,Lerbergsskolan,Höganäs,Skördevägen 155,247.0,56.1798805,12.5653658
83197782,Prolympia Växjö,Växjö,Hejaregatan 5 D,247.0,56.8840087,14.7621495
98753011,Internationella Engelska Skolan Sundbyberg,Sundbyberg,Rissneleden 136,246.0,59.3729496,17.9346697
33951941,Råsunda Centralskola,Solna,Parkvägen 4,244.0,59.3624178,17.9952234
67723630,Kunskapsskolan Enköping,Enköping,Friggavägen 1,242.0,59.6463806,17.0932352
35136963,Vesterhavsskolan,Falkenberg,Elvägen 4,242.0,56.9004444,12.5222782
20696736,Junedalsskolan,Jönköping,Gjuterigatan 27,242.0,57.7794278,14.1618519
55508705,"Josefinaskolan, grundskola",Sigtuna,Rävsta gård,242.0,59.6276166,17.7757584
56655808,Nova Montessoriskola åk 6-9,Kungsbacka,Gamla Forsvägen 1A,241.0,57.4966849,12.1066306
55597667,Vittra Örebro,Örebro,Karlsgatan 30,241.0,59.2778386,15.1933748
22385992,Futurum 7-9,Håbo,Kalmarleden 12,240.0,59.5575018,17.4993294
24625357,Enebyskolan 1,Norrköping,Taborsbergsvägen 83,240.0,58.605862,16.1471153
18595907,Edsbergsskolan,Sollentuna,Edsbergs Torg 5,240.0,59.4446301,17.9646168
38368827,Profilskolan Excel,Leksand,Hjortnäsvägen 35,239.0,60.7365767,14.9891359
52037312,Kunskapsskolan Lund,Lund,S:t Lars väg 19,239.0,55.6843882,13.1815305
63621283,Ytterbyskolan 1,Kungälv,Skolvägen 1,238.0,57.8625263,11.9220327
20566987,Norrhammarskolan,Skellefteå,Högalidsgatan 25,238.0,64.7567634,20.9507359
42164778,Maria Parkskolan,Helsingborg,Östra Allén 8-10,237.0,56.0804261,12.6877667
94864296,Åsö grundskola,Stockholm,Blekingegatan 55,237.0,59.3107694,18.0741708
81918902,Strandskolan,Älvdalen,Framgårdsvägen 4,237.0,61.8565781,12.7207255
48529699,Aroseniusskolan,Ale,Vallmovägen,236.0,57.9520092,12.1173544
36350546,Tunaskolan,Botkyrka,Prästgårdsvägen 114,236.0,59.204406,17.8325746
37648787,Stålvallaskolan,Filipstad,Skolgatan 36,236.0,59.9852101,14.1730791
34135484,Montessori Mondial Nacka,Nacka,Winborgs väg 12,236.0,59.3051093,18.1501924
