school_code,school_name,municipality,school_type,subject,grade,year,students_count
SE1000,Uppsala Förskola 1,Uppsala,Förskola,Idrott,E,2023,22
SE1000,Uppsala Förskola 1,Uppsala,Förskola,Idrott,D,2022,43
SE1000,Uppsala Förskola 1,Uppsala,Förskola,Idrott,F,2023,22
SE1001,Stockholm Grundskola 2,Stockholm,Grundskola,Idrott,E,2024,21
SE1001,Stockholm Grundskola 2,Stockholm,Grundskola,Engelska,E,2024,40
SE1001,Stockholm Grundskola 2,Stockholm,Grundskola,Matematik,C,2024,21
SE1001,Stockholm Grundskola 2,Stockholm,Grundskola,Idrott,E,2023,15
SE1001,Stockholm Grundskola 2,Stockholm,Grundskola,Naturkunskap,D,2022,20
SE1001,Stockholm Grundskola 2,Stockholm,Grundskola,Matematik,B,2024,31
SE1002,Göteborg Grundskola 3,Göteborg,Grundskola,Svenska,E,2022,25
SE1002,Göteborg Grundskola 3,Göteborg,Grundskola,Svenska,C,2024,20
SE1002,Göteborg Grundskola 3,Göteborg,Grundskola,Engelska,C,2022,17
SE1002,Göteborg Grundskola 3,Göteborg,Grundskola,Svenska,F,2023,29
SE1003,Linköping Gymnasiesärskola 4,Linköping,Gymnasiesärskola,Idrott,D,2022,21
SE1003,Linköping Gymnasiesärskola 4,Linköping,Gymnasiesärskola,Samhällskunskap,D,2024,22
SE1003,Linköping Gymnasiesärskola 4,Linköping,Gymnasiesärskola,Idrott,E,2024,41
SE1003,Linköping Gymnasiesärskola 4,Linköping,Gymnasiesärskola,Svenska,B,2023,42
SE1003,Linköping Gymnasiesärskola 4,Linköping,Gymnasiesärskola,Matematik,B,2022,28
SE1003,Linköping Gymnasiesärskola 4,Linköping,Gymnasiesärskola,Matematik,E,2024,18
SE1003,Linköping Gymnasiesärskola 4,Linköping,Gymnasiesärskola,Svenska,D,2024,27
SE1004,Uppsala Grundskola 5,Uppsala,Grundskola,Samhällskunskap,D,2022,15
SE1004,Uppsala Grundskola 5,Uppsala,Grundskola,Matematik,C,2024,16
SE1004,Uppsala Grundskola 5,Uppsala,Grundskola,Samhällskunskap,E,2024,17
SE1004,Uppsala Grundskola 5,Uppsala,Grundskola,Svenska,D,2023,22
SE1004,Uppsala Grundskola 5,Uppsala,Grundskola,Naturkunskap,A,2022,38
SE1005,Göteborg Gymnasiesärskola 6,Göteborg,Gymnasiesärskola,Engelska,D,2024,16
SE1005,Göteborg Gymnasiesärskola 6,Göteborg,Gymnasiesärskola,Naturkunskap,C,2022,18
SE1005,Göteborg Gymnasiesärskola 6,Göteborg,Gymnasiesärskola,Idrott,F,2024,28
SE1005,Göteborg Gymnasiesärskola 6,Göteborg,Gymnasiesärskola,Samhällskunskap,A,2023,42
SE1005,Göteborg Gymnasiesärskola 6,Göteborg,Gymnasiesärskola,Engelska,D,2022,31
SE1005,Göteborg Gymnasiesärskola 6,Göteborg,Gymnasiesärskola,Samhällskunskap,C,2022,22
SE1005,Göteborg Gymnasiesärskola 6,Göteborg,Gymnasiesärskola,Idrott,F,2022,29
SE1005,Göteborg Gymnasiesärskola 6,Göteborg,Gymnasiesärskola,Matematik,B,2023,39
SE1006,Malmö Gymnasiesärskola 7,Malmö,Gymnasiesärskola,Idrott,C,2022,38
SE1006,Malmö Gymnasiesärskola 7,Malmö,Gymnasiesärskola,Idrott,C,2023,45
SE1006,Malmö Gymnasiesärskola 7,Malmö,Gymnasiesärskola,Naturkunskap,C,2024,42
SE1006,Malmö Gymnasiesärskola 7,Malmö,Gymnasiesärskola,Samhällskunskap,F,2022,39
SE1007,Stockholm Gymnasiesärskola 8,Stockholm,Gymnasiesärskola,Idrott,B,2022,40
SE1007,Stockholm Gymnasiesärskola 8,Stockholm,Gymnasiesärskola,Engelska,D,2023,38
